"TOA5","15318","CR800","15318","CR800.Std.32.03","CPU:Kelly3_CR800.CR8","12630","OperatorView"
"TIMESTAMP","RECORD","Counter","DepthCm","BattVolts","latitude_a","latitude_b","Longitude_a","Longitude_b","fix_quality","nmbr_satellites","HDOP","altitudeB","DepthVolts","LatitudeDDDDD","LongitudeDDDDD","month","dayofmonth","hourofday","minutes","seconds","microseconds"
"TS","RN","","","","degrees","minutes","degrees","minutes","unitless","","","","","","","","","","","",""
"","","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp"
"2019-03-25 14:34:53.75",257,308,0,12.88,39,2.0202,-108,-11.7728,2,10,0.8,3046.9,0,0.03367,-0.1962133,3,25,14,34,53,750000
"2019-03-25 14:34:54.25",258,309,0,12.87,39,2.0178,-108,-11.7734,2,10,0.8,3048.5,0,0.03363,-0.1962233,3,25,14,34,54,250000
"2019-03-25 14:34:54.75",259,310,0,12.87,39,2.0158,-108,-11.772,2,10,0.8,3049.2,0,0.03359667,-0.1962,3,25,14,34,54,750000
"2019-03-25 14:34:55.25",260,311,0,12.87,39,2.0146,-108,-11.7722,2,10,0.8,3049.5,0,0.03357667,-0.1962033,3,25,14,34,55,250000
"2019-03-25 14:34:55.75",261,312,0,12.87,39,2.0129,-108,-11.7719,2,10,0.8,3050.3,0,0.03354834,-0.1961983,3,25,14,34,55,750000
"2019-03-25 14:34:56.25",262,313,0,12.87,39,2.0109,-108,-11.7709,2,10,0.8,3051.9,0,0.033515,-0.1961817,3,25,14,34,56,250000
"2019-03-25 14:34:56.75",263,314,0,12.87,39,2.0092,-108,-11.7709,2,10,0.8,3052.3,0,0.03348667,-0.1961817,3,25,14,34,56,750000
"2019-03-25 14:34:57.5",264,315,0,12.87,39,2.0072,-108,-11.7707,2,10,0.8,3052.1,0,0.03345333,-0.1961783,3,25,14,34,57,500000
"2019-03-25 14:34:58",265,316,0,12.87,39,2.0061,-108,-11.7713,2,10,0.8,3052.5,0,0.033435,-0.1961883,3,25,14,34,58,0
"2019-03-25 14:34:58.75",266,317,0,12.87,39,2.0038,-108,-11.7697,2,10,0.8,3053.2,0,0.03339667,-0.1961617,3,25,14,34,58,750000
"2019-03-25 14:34:59.5",267,318,0,12.87,39,2.001,-108,-11.7701,2,9,0.9,3052.7,0,0.03335,-0.1961683,3,25,14,34,59,500000
"2019-03-25 14:35:00.25",268,319,0,12.87,39,1.9991,-108,-11.7694,2,10,0.8,3052.8,0,0.03331833,-0.1961567,3,25,14,35,0,250000
"2019-03-25 14:35:00.75",269,320,0,12.86,39,1.9986,-108,-11.7685,2,10,0.8,3052.2,0,0.03331,-0.1961417,3,25,14,35,0,750000
"2019-03-25 14:35:01.25",270,321,0,12.86,39,1.9966,-108,-11.7681,2,10,0.8,3052.3,0,0.03327667,-0.196135,3,25,14,35,1,250000
"2019-03-25 14:35:02",271,322,0,12.86,39,1.9951,-108,-11.7681,2,10,0.8,3052.7,0,0.03325167,-0.196135,3,25,14,35,2,0
"2019-03-25 14:35:02.5",272,323,0,12.86,39,1.9937,-108,-11.7679,2,10,0.8,3052.5,0,0.03322833,-0.1961317,3,25,14,35,2,500000
"2019-03-25 14:35:03.25",273,324,0,12.86,39,1.9924,-108,-11.7673,2,10,0.8,3052,0,0.03320667,-0.1961217,3,25,14,35,3,250000
"2019-03-25 14:35:04",274,325,0,12.85,39,1.9903,-108,-11.767,2,10,0.8,3051.1,0,0.03317167,-0.1961167,3,25,14,35,4,0
"2019-03-25 14:35:04.75",275,326,0,12.85,39,1.9903,-108,-11.7668,2,10,0.8,3051.3,0,0.03317167,-0.1961133,3,25,14,35,4,750000
"2019-03-25 14:35:05.5",276,327,0,12.86,39,1.9882,-108,-11.7671,2,10,0.8,3050.3,0,0.03313667,-0.1961183,3,25,14,35,5,500000
"2019-03-25 14:35:06.25",277,328,0,12.86,39,1.9865,-108,-11.7651,2,10,0.8,3051.1,0,0.03310833,-0.196085,3,25,14,35,6,250000
"2019-03-25 14:35:06.75",278,329,0,12.85,39,1.9846,-108,-11.765,2,10,0.8,3051.1,0,0.03307667,-0.1960833,3,25,14,35,6,750000
"2019-03-25 14:35:07.25",279,330,0,12.85,39,1.983,-108,-11.7658,2,10,0.8,3051.2,0,0.03305,-0.1960967,3,25,14,35,7,250000
"2019-03-25 14:35:08",280,331,0,12.85,39,1.9811,-108,-11.7651,2,10,0.8,3052.4,0,0.03301833,-0.196085,3,25,14,35,8,0
"2019-03-25 14:35:08.5",281,332,0,12.85,39,1.9796,-108,-11.7657,2,10,0.8,3053.7,0,0.03299333,-0.196095,3,25,14,35,8,500000
"2019-03-25 14:35:09.25",282,333,0,12.85,39,1.9783,-108,-11.7653,2,10,0.8,3053.5,0,0.03297167,-0.1960883,3,25,14,35,9,250000
"2019-03-25 14:35:10",283,334,0,12.85,39,1.9769,-108,-11.7652,2,10,0.8,3052.7,0,0.03294833,-0.1960867,3,25,14,35,10,0
"2019-03-25 14:35:11",284,335,0,12.85,39,1.9744,-108,-11.7649,2,10,0.8,3051.9,0,0.03290667,-0.1960817,3,25,14,35,11,0
"2019-03-25 14:35:11.75",285,336,0,12.85,39,1.973,-108,-11.7642,2,10,0.8,3052,0,0.03288333,-0.19607,3,25,14,35,11,750000
"2019-03-25 14:35:12.25",286,337,0,12.85,39,1.9714,-108,-11.764,2,10,0.8,3052.2,0,0.03285667,-0.1960667,3,25,14,35,12,250000
"2019-03-25 14:35:13",287,338,0,12.84,39,1.9679,-108,-11.7636,2,10,0.8,3052.6,0,0.03279833,-0.19606,3,25,14,35,13,0
"2019-03-25 14:35:13.75",288,339,0,12.85,39,1.9666,-108,-11.7631,2,10,0.8,3053.2,0,0.03277666,-0.1960517,3,25,14,35,13,750000
"2019-03-25 14:35:14.5",289,340,0,12.85,39,1.9653,-108,-11.7634,2,10,0.8,3051.9,0,0.032755,-0.1960567,3,25,14,35,14,500000
"2019-03-25 14:35:15.5",290,341,0,12.84,39,1.9666,-108,-11.7617,2,10,0.8,3052.3,0,0.03277666,-0.1960283,3,25,14,35,15,500000
"2019-03-25 14:35:16.25",291,342,0,12.84,39,1.9681,-108,-11.7601,2,10,0.8,3052.2,0,0.03280167,-0.1960017,3,25,14,35,16,250000
"2019-03-25 14:35:16.75",292,343,0,12.84,39,1.9688,-108,-11.7577,2,10,0.8,3053.2,0,0.03281333,-0.1959617,3,25,14,35,16,750000
"2019-03-25 14:35:17.75",293,344,0,12.84,39,1.9696,-108,-11.756,2,10,0.8,3053.4,0,0.03282667,-0.1959333,3,25,14,35,17,750000
"2019-03-25 14:35:18.25",294,345,0,12.84,39,1.9703,-108,-11.7559,2,10,0.8,3052.4,0,0.03283833,-0.1959317,3,25,14,35,18,250000
"2019-03-25 14:35:18.75",295,346,0,12.84,39,1.9707,-108,-11.7537,2,10,0.8,3051.9,0,0.032845,-0.195895,3,25,14,35,18,750000
"2019-03-25 14:35:19.25",296,347,0,12.83,39,1.9719,-108,-11.7526,2,10,0.8,3051.9,0,0.032865,-0.1958767,3,25,14,35,19,250000
"2019-03-25 14:35:20",297,348,0,12.84,39,1.973,-108,-11.7482,2,9,0.9,3052.1,0,0.03288333,-0.1958033,3,25,14,35,20,0
"2019-03-25 14:35:20.75",298,349,0,12.84,39,1.9739,-108,-11.7467,2,10,0.8,3050.9,0,0.03289833,-0.1957783,3,25,14,35,20,750000
"2019-03-25 14:35:21.75",299,350,0,12.83,39,1.9746,-108,-11.7453,2,10,0.8,3053,0,0.03291,-0.195755,3,25,14,35,21,750000
"2019-03-25 14:35:22.5",300,351,0,12.83,39,1.9749,-108,-11.7449,2,9,0.9,3052.3,0,0.032915,-0.1957483,3,25,14,35,22,500000
"2019-03-25 14:35:23.25",301,352,0,12.83,39,1.9751,-108,-11.7428,2,9,0.9,3052.5,0,0.03291833,-0.1957133,3,25,14,35,23,250000
"2019-03-25 14:35:24",302,353,0,12.83,39,1.9765,-108,-11.7418,2,9,0.9,3052.7,0,0.03294167,-0.1956967,3,25,14,35,24,0
"2019-03-25 14:35:24.5",303,354,0,12.83,39,1.9776,-108,-11.7398,2,9,0.9,3055,0,0.03296,-0.1956633,3,25,14,35,24,500000
"2019-03-25 14:35:25.25",304,355,0,12.83,39,1.9782,-108,-11.7392,2,9,0.9,3053.7,0,0.03297,-0.1956533,3,25,14,35,25,250000
"2019-03-25 14:35:26",305,356,0,12.83,39,1.9791,-108,-11.7386,2,9,0.9,3054.3,0,0.032985,-0.1956433,3,25,14,35,26,0
"2019-03-25 14:35:26.75",306,357,0,12.83,39,1.9805,-108,-11.7375,2,9,0.9,3052.7,0,0.03300833,-0.195625,3,25,14,35,26,750000
"2019-03-25 14:35:27.75",307,358,0,12.83,39,1.9823,-108,-11.7363,2,9,0.9,3053,0,0.03303833,-0.195605,3,25,14,35,27,750000
"2019-03-25 14:35:28.5",308,359,0,12.83,39,1.9833,-108,-11.7352,2,9,0.9,3053.4,0,0.033055,-0.1955867,3,25,14,35,28,500000
"2019-03-25 14:35:29.25",309,360,0,12.83,39,1.9844,-108,-11.734,2,9,0.9,3054.2,0,0.03307333,-0.1955667,3,25,14,35,29,250000
"2019-03-25 14:35:30",310,361,0,12.83,39,1.9855,-108,-11.7336,2,9,0.9,3053.5,0,0.03309167,-0.19556,3,25,14,35,30,0
"2019-03-25 14:35:30.75",311,362,0,12.82,39,1.9867,-108,-11.7327,2,9,0.9,3054.2,0,0.03311167,-0.195545,3,25,14,35,30,750000
"2019-03-25 14:35:31.5",312,363,0,12.82,39,1.9885,-108,-11.7314,2,9,0.9,3054,0,0.03314167,-0.1955233,3,25,14,35,31,500000
"2019-03-25 14:35:32.25",313,364,0,12.82,39,1.9899,-108,-11.731,2,9,0.9,3054.1,0,0.033165,-0.1955167,3,25,14,35,32,250000
"2019-03-25 14:35:33",314,365,0,12.83,39,1.9909,-108,-11.7305,2,9,0.9,3052.4,0,0.03318167,-0.1955083,3,25,14,35,33,0
"2019-03-25 14:35:33.75",315,366,0,12.82,39,1.9928,-108,-11.7293,2,9,0.9,3053,0,0.03321333,-0.1954883,3,25,14,35,33,750000
"2019-03-25 14:35:34.5",316,367,0,12.82,39,1.9945,-108,-11.7285,2,10,0.8,3053.3,0,0.03324167,-0.195475,3,25,14,35,34,500000
"2019-03-25 14:35:35.5",317,368,0,12.82,39,1.9942,-108,-11.7272,2,10,0.8,3054.3,0,0.03323667,-0.1954533,3,25,14,35,35,500000
"2019-03-25 14:35:36.25",318,369,0,12.82,39,1.9952,-108,-11.7259,2,10,0.8,3054.1,0,0.03325333,-0.1954317,3,25,14,35,36,250000
"2019-03-25 14:35:37",319,370,0,12.82,39,1.9975,-108,-11.7247,2,10,0.8,3053.9,0,0.03329166,-0.1954117,3,25,14,35,37,0
"2019-03-25 14:35:37.75",320,371,0,12.79,39,2.0405,-108,-11.7811,2,9,0.9,3048.1,0,0.03400833,-0.1963517,3,25,14,35,37,750000
